State	Count
'0111001111100000001101'	153925
'0111011111100000001101'	148970
'0000000000000111111111'	117068
'0111001111110000001101'	87027
'0111011111110000001101'	78721
'1000000000000111111111'	71416
'0011001101100000001101'	24399
'0111001101100000001101'	21211
'0111001011100000001101'	20279
'0111011011100000001101'	19336
'0011001111100000001101'	18513
'0011011101100000001101'	16576
'0011011111100000001101'	16368
'0111011111111000001101'	13564
'0011000101000000001101'	12691
'0111011101100000001101'	12575
'0111011111101000001101'	8610
'0111011011110000001101'	6331
'0111001011110000001101'	6094
'0011001101000000001101'	5378
'0111001111111000001101'	4873
'0001000000000111111111'	4236
'0011001111110000001101'	4167
'0110001111100000001101'	3912
'0011000101100000001101'	3801
'0110011111100000001101'	3136
'0111001111101000001101'	3117
'0111001001100000001101'	3078
'0011011001100000001101'	3075
'0111001101110000001101'	3038
'0011001011100000001101'	2851
'0000001000000111111111'	2717
'0011001001100000001101'	2446
'0011001101110000001101'	2330
'0111011101110000001101'	2284
'0111001011100010001101'	2042
'0111001111000000001101'	2009
'0111011011100010001101'	1911
'0111001100000000001101'	1836
'0111001011000000001101'	1834
'0111011001100000001101'	1812
'0011011011100000001101'	1781
'0111001110100000001101'	1766
'0011011111110000001101'	1740
'0011000001000000001101'	1644
'0011001111000000001101'	1606
'0111001101000000001101'	1579
'0111011011111000001101'	1530
'0011000100000000001101'	1482
'0011011101110000001101'	1478
'0011001001000000001101'	1460
'0010000000000111111111'	1373
'0010000101000000001101'	1341
'0011010101000000001101'	1312
'0011000111100000001101'	1199
'0110011111110000001101'	1195
'0011000111000000001101'	1067
'0011010101100000001101'	1064
'0111001100100000001101'	946
'0011011101000000001101'	940
'0111000101000000001101'	927
'0010001101000000001101'	881
'0111011011101000001101'	877
'1010000000000111111111'	876
'0010000100000100001101'	865
'0011001100000000001101'	841
'0001001001000000001101'	769
'0010001100000100001101'	747
'0111011110110000001101'	710
'0010000100000000001101'	693
'0110011011100000001101'	684
'0111000100000000001101'	665
'0010001100000000001101'	649
'0010000000000100001101'	634
'0111000111100000001101'	628
'0011011111101000001101'	626
'0111001111100010001101'	604
'0111111111110000001101'	598
'0111011110100000001101'	588
'0001001001000011011101'	587
'0111001001000000001101'	564
'0010001111100000001101'	561
'0110001111110000001101'	552
'0111011011000000001101'	550
'0010001111000000001101'	548
'0111011101111000001101'	548
'0111000101100000001101'	542
'0111001000000000001101'	541
'0110001101100000001101'	534
'0011000000000000001101'	532
'0111001110000000001101'	518
'0111011101101000001101'	494
'0011010111000000001101'	494
'0110001100000000001101'	490
'0011011001000000001101'	441
'0111001000100000001101'	432
'0111111111100000001101'	428
'0111001001110000001101'	412
'0010001101100000001101'	410
'0111001110110000001101'	404
'0011011111111000001101'	398
'0111101111100000001101'	385
'0011001011000000001101'	380
'0011001001000010001101'	375
'0010011101100000001101'	370
'0001000001000011011101'	362
'0011001000000000001101'	359
'0011000001000010001101'	359
'0111011100100000001101'	327
'0111001011101000001101'	316
'0111011001110000001101'	313
'0010000000000110001111'	310
'0011011111000000001101'	303
'0001000001000010001101'	298
'0011001100100000001101'	297
'0110011111111000001101'	297
'0110001011100000001101'	295
'0011011101101000001101'	295
'0111001101101000001101'	290
'0010001110000000001101'	286
'0010011111100000001101'	282
'0010001011100000001101'	280
'0011001001110000001101'	278
'0110001101000000001101'	271
'0011001011100010001101'	263
'0110011101100000001101'	261
'0111011111000000001101'	258
'0111000111110000001101'	253
'0001000001000000001101'	248
'0011001111101000001101'	239
'0111000111000000001101'	233
'0111101111110000001101'	232
'0011001111010000001101'	229
'0011000001100000001101'	216
'0011000011000000001101'	214
'0110001111000000001101'	213
'0001001001100000001101'	213
'0111011010100000001101'	212
'0111001011000010001101'	210
'0110000100000000001101'	208
'0011001001100010001101'	207
'0111011111100010001101'	200
'0011011011100010001101'	198
'0011001011110000001101'	198
'0111001111010000001101'	197
'0011011011110000001101'	196
'0111001100110000001101'	194
'0011000111010000001101'	194
'0111001110101000001101'	193
'0111001001100010001101'	193
'0111010111010000001101'	193
'0111001101111000001101'	192
'0111011111010000001101'	191
'0010000101100000001101'	191
'0011011110100000001101'	189
'0010000111000000001101'	189
'0011011001101000001101'	178
'0011000000000010001101'	178
'0010000000000000001101'	174
'0010001001000000001101'	171
'0010000001000000001101'	171
'0110011111101000001101'	168
'0011011101010000001101'	161
'0111001010000000001101'	160
'0001011011100000001101'	155
'0011000100100000001101'	150
'0001001001000011111101'	149
'0110001100000100001101'	147
'0111000011100000001101'	146
'0010001101000100001101'	145
'0001001000000011011101'	140
'0111011001000000001101'	138
'0001001000000111111111'	132
'1001000000000111111111'	129
'0111011111nan00000001101'	127
'1000001000000111111111'	121
'0010001000000100001101'	120
'0111010001000010001101'	118
'0011011001100010001101'	117
'0110001010000000001101'	115
'0110001001000000001101'	113
'0111001011111000001101'	112
'0011001010100000001101'	112
'0110001100000000001111'	105
'0011011011101000001101'	102
'0111010111000000001101'	102
'0111001010100000001101'	101
'0011011100110000001101'	100
'0101001011110000001101'	100
'0011011001110000001101'	100
'0111000011000000001101'	100
'0110000111100000001101'	100
'0011000111110000001101'	100
'0111011101010000001101'	100
'0011010101110000001101'	100
'0111011111101010001101'	100
'0011111101100000001101'	100
'0111001010110000001101'	100
'0101011011100000001101'	100
'0010001010000110001111'	100
'0011001111100010001101'	100
'0011001110110000001101'	100
'0101001001100000001101'	100
'0111111011110000001101'	100
'0011001110100000001111'	100
'0111000010001000001101'	99
'0011010101001000001101'	99
'0011111111100000001101'	99
'0110010101100000001101'	99
'0111001001000010001101'	99
'0111000001100000001101'	99
'0010011111101000001101'	99
'0111001111110010001101'	99
'0011000100000000001111'	98
'0111011001111000001101'	98
'0011010111100000001101'	98
'0011010111110000001101'	98
'0001001011000011011101'	97
'0110001000000000001101'	97
'0010001001100000001101'	97
'1000000000000011111101'	97
'0011001110100000001101'	97
'0011000101000010001101'	96
'0000001001100000001101'	96
'0111011001100010001101'	96
'0110011111000000001101'	96
'0111111001100000001101'	95
'0111010111100000001101'	95
'0101011011100010001101'	95
'0111101011110000001101'	95
'0010001001110000001101'	94
'0110001011000000001101'	94
'011100nan111110000001101'	91
'0010000011000000001101'	91
'0110001010100000001101'	91
'0010001111111000001101'	91
'0011010011100010001101'	91
'0111101011100000001101'	90
'0011001101010000001101'	89
'0011001110000000001111'	89
'0011001111111000001101'	88
'0011001000000100001101'	87
'0011001011000010001101'	87
'0011000011110000001101'	87
'0001001001000010001101'	85
'0011000000000111111111'	85
'0110001110110000001101'	85
'011101111111000000nan101'	85
'011nan011111110000001101'	83
'0110011101110000001101'	81
'0111011011110010001101'	81
'0011011011000000001101'	80
'0000000001000011011111'	79
'0001011001000000001101'	78
'0101001011100000001101'	78
'0011001010000010001101'	76
'0111111101111000001101'	75
'0010000111000100001101'	74
'0111000001000000001101'	71
'0111001100000010001101'	71
'0111001111110000001nan01'	71
'0001000000000010001111'	70
'0010000001000011011101'	70
'0111001100010000001101'	69
'011nan001011100000001101'	66
'011100111111100000110nan'	66
'011100111110000000nan101'	65
'011100nan111100000001101'	64
'0010000000000011111111'	64
'0011001000000010001111'	64
'0011010111101000001101'	63
'0010010101000000001101'	62
'0111001101010000001101'	61
'011101nan111100000001101'	60
'0111011111nan11000001101'	60
'011100111111000000110nan'	59
'0000000000000011111101'	58
'0011010001000000001101'	57
'0011010011100000001101'	55
'011nan011111100000001101'	55
'0011000101001000001101'	52
'0000001011000010001101'	52
'011100110110000000110nan'	51
'0111010101000000001101'	51
'0101001001000000001101'	51
'0111001010000010001101'	50
'0001001000000000001101'	49
'011101nan111110000001101'	46
'0111001111000010001101'	45
'0010000110000100001101'	44
'0010001110100000001101'	44
'0110001111111000001101'	44
'0110011001100000001101'	43
'001101111110100000110nan'	43
'0010001000000111111111'	42
'0110001111101000001101'	42
'0011000000000010001111'	41
'001100110110000000nan101'	40
'0011001101100000001nan01'	40
'0011000011100000001101'	39
'0011001000000010001101'	38
'0111001000000010001101'	38
'0010001000000010001111'	38
'0001001011000000001101'	38
'0111011100110000001101'	37
'0011011011000010001101'	36
'0111010101100000001101'	36
'0000000001000011011101'	35
'0011010101101000001101'	34
'0110001110000000001101'	33
'0001000000000011011111'	33
'0111001101100010001101'	32
'0010001100000000001111'	30
'0101001011000011011101'	30
'0010000101000100001101'	29
'0000001000000011011101'	29
'0010001000000000001101'	28
'0000001001000111111101'	28
'0011011001000000011101'	28
'0001001000000010001101'	25
'0111011011100000001nan01'	25
'0111001011000001001101'	24
'0010001000000110001111'	24
'0111001011000011011101'	24
'0011001100110000001101'	24
'0111001110010000001101'	24
'0010000000000010001111'	24
'011nan001111110000001101'	23
'0100001000000011011111'	23
'0010000011000100001101'	23
'0000000000000111111101'	23
'0000000001000111011111'	22
'0110000000000000001101'	21
'0011000100000100001101'	21
'0111011111110000001nan01'	21
'001nan001111100000001101'	20
'0111001111nan10000001101'	20
'0110001110000100001101'	19
'0011001001000001001101'	19
'0111011011000011011101'	17
'0011001000100000001101'	17
'0010001000100000001101'	17
'0000001001000000001101'	17
'0010000000000010001101'	17
'0111000001000010001101'	16
'0101001011000000001101'	16
'0011011001000010001101'	15
'0011000011000010001101'	15
'0111001010000010001111'	14
'0000000001000000001101'	14
'0001000001000011011111'	14
'011101111nan100000001101'	13
'0011011000100000001101'	13
'0010000000000101001101'	13
'0nan11011111110000001101'	13
'0110001000000100001101'	13
'0011001001000010001111'	12
'0111001111nan00000001101'	12
'0001000000000011011101'	11
'0010000001000100001101'	11
'1000000000000111101111'	11
'0010000111010000001101'	11
'0111000000000000001101'	9
'0010001110000100001101'	9
'0011001011000011011101'	9
'0111001000010000001101'	8
'0111000100110000001101'	8
'0101001010000011011101'	8
'0011010001000010001101'	8
'0111000100100000001101'	8
'0010000001000010001101'	8
'0110000100000100001101'	8
'0111001010000011011101'	7
'0101001001000011011101'	7
'0111011111100000001nan01'	7
'0111011001000000011101'	7
'0111011001000011011101'	7
'0000000001000111111111'	7
'0001000000000011111101'	6
'0001011001100010001101'	6
'0011000000100000001101'	6
'0001001000000011111101'	6
'011100111nan110000001101'	6
'0111001000000010001111'	6
'0100001001000000001101'	6
'0000001000000100001101'	6
'011101111111000000110nan'	6
'0110001110000000001111'	6
'0011001100000100001101'	6
'001101110110000000110nan'	5
'0001001000000010001111'	5
'0111011101000000001101'	5
'0010001010000100001101'	5
'1001000000000011111101'	5
'0011011011100010011101'	4
'0101011001000000001101'	4
'011100110111000000nan101'	4
'0000001001000011011101'	4
'0011001000000011001101'	4
'0010000000000110101101'	4
'0111001111100000001nan01'	4
'0111011010101000001101'	4
'0111001100001000001101'	4
'001101110110000000nan101'	4
'001100nan101100000001101'	3
'0111001010100010001101'	3
'0110001011000010001101'	3
'011100101110001000110nan'	3
'1000000000000111111101'	3
'001101nan101110000001101'	3
'0011000001000001001101'	3
'0000000001000010001101'	3
'0111000101010000001101'	3
'0001000001000010001111'	3
'0100001001000011011101'	3
'0000001000000011011111'	3
'011100111010000000nan101'	3
'0110001111000100001101'	2
'0011000000000110001111'	2
'0101001001000010011101'	2
'0010000000000110111101'	2
'0010001000000010001101'	2
'011nan011011101000001101'	2
'0010001000000011011111'	2
'0001001001000010011101'	2
'0011000101110000001101'	2
'011nan001111100000001101'	2
'0000000000000011011101'	2
'0001011001000010001101'	2
'0001010001000010001101'	2
'0001000001000011001101'	2
'0111011111111000001nan01'	2
'0nan11011111100000001101'	2
'0011000000000100001101'	2
'0nan11001111100000001101'	2
'0000001000000111111101'	2
'0101001000000000001101'	2
'0110001100100000001101'	2
'0110001110100100001101'	2
'0001001001000011011111'	1
'0000001000000011111101'	1
'0000000000000011011111'	1
'011100111110000000110nan'	1
'011101111nan101000001101'	1
'0111011011110000001nan01'	1
'011100nan011100000001101'	1
'0000000000000110111101'	1
'011100101111000000nan101'	1
'0011001001000011011101'	1
'0nan11011101100000001101'	1
'0101001011000010001101'	1
'0100001010000000001101'	1
'0001001000000011011111'	1
'0110001000000011011111'	1
'0000001000000110001111'	1
'1001000000000011111111'	1
'0100001000000000001101'	1
'0000000000000110001111'	1
'0101011011000011011101'	1
'0011001010000000001101'	1
'0001000000000000001101'	1
'001101nan101100000001101'	1
'0111001011nan00000001101'	1
'0000000000000111101101'	1
'0110000000000100001101'	1
'01110011nan1100000001101'	1
'00110111nan1100000001101'	1
